/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 69  212M   69  147M    0     0  1153k      0  0:03:08  0:02:10  0:00:58  925k
 69  212M   69  148M    0     0  1151k      0  0:03:09  0:02:11  0:00:58  908k
 70  212M   70  149M    0     0  1150k      0  0:03:09  0:02:12  0:00:57  908k
 70  212M   70  150M    0     0  1149k      0  0:03:09  0:02:13  0:00:56  919k
 70  212M   70  151M    0     0  1147k      0  0:03:09  0:02:14  0:00:55  938k
 71  212M   71  152M    0     0  1146k      0  0:03:10  0:02:15  0:00:55  954k
 71  212M   71  152M    0     0  1143k      0  0:03:10  0:02:16  0:00:54  939k
 72  212M   72  153M    0     0  1141k      0  0:03:10  0:02:17  0:00:53  902k
 72  212M   72  154M    0     0  1139k      0  0:03:11  0:02:18  0:00:53  895k
 73  212M   73  155M    0     0  1138k      0  0:03:11  0:02:19  0:00:52  905k
 73  212M   73  156M    0     0  1138k      0  0:03:11  0:02:20  0:00:51  930k
 74  212M   74  157M    0     0  1137k      0  0:03:11  0:02:21  0:00:50  950k
 74  212M   74  158M    0     0  1136k      0  0:03:11  0:02:22  0:00:49  998k
 74  212M   74  159M    0     0  1135k      0  0:03:11  0:02:23  0:00:48 1027k
 75  212M   75  160M    0     0  1135k      0  0:03:12  0:02:24  0:00:48 1024k
 75  212M   75  161M    0     0  1134k      0  0:03:12  0:02:25  0:00:47 1017k
 76  212M   76  162M    0     0  1134k      0  0:03:12  0:02:26  0:00:46 1055k
 76  212M   76  163M    0     0  1134k      0  0:03:12  0:02:27  0:00:45 1091k
 77  212M   77  165M    0     0  1136k      0  0:03:11  0:02:28  0:00:43 1157k
 78  212M   78  166M    0     0  1138k      0  0:03:11  0:02:29  0:00:42 1244k
 79  212M   79  168M    0     0  1143k      0  0:03:10  0:02:30  0:00:40 1402k
 80  212M   80  170M    0     0  1149k      0  0:03:09  0:02:31  0:00:38 1608k
 81  212M   81  172M    0     0  1158k      0  0:03:08  0:02:32  0:00:36 1857k
 82  212M   82  175M    0     0  1170k      0  0:03:06  0:02:33  0:00:33 2152k
 83  212M   83  178M    0     0  1177k      0  0:03:05  0:02:34  0:00:31 2339k
 84  212M   84  180M    0     0  1186k      0  0:03:03  0:02:35  0:00:28 2482k
 86  212M   86  183M    0     0  1196k      0  0:03:02  0:02:36  0:00:26 2616k
 87  212M   87  186M    0     0  1207k      0  0:03:00  0:02:37  0:00:23 2711k
 88  212M   88  188M    0     0  1217k      0  0:02:59  0:02:38  0:00:21 2703k
 89  212M   89  190M    0     0  1223k      0  0:02:58  0:02:39  0:00:19 2637k
 90  212M   90  192M    0     0  1228k      0  0:02:57  0:02:40  0:00:17 2535k
 91  212M   91  194M    0     0  1230k      0  0:02:57  0:02:41  0:00:16 2283k
 92  212M   92  196M    0     0  1233k      0  0:02:56  0:02:42  0:00:14 2069k
 92  212M   92  197M    0     0  1237k      0  0:02:56  0:02:43  0:00:13 1853k
 93  212M   93  199M    0     0  1240k      0  0:02:55  0:02:44  0:00:11 1809k
 94  212M   94  201M    0     0  1243k      0  0:02:55  0:02:45  0:00:10 1751k
 95  212M   95  202M    0     0  1245k      0  0:02:55  0:02:46  0:00:09 1724k
 96  212M   96  204M    0     0  1246k      0  0:02:54  0:02:47  0:00:07 1661k
 96  212M   96  205M    0     0  1248k      0  0:02:54  0:02:48  0:00:06 1624k
 97  212M   97  207M    0     0  1248k      0  0:02:54  0:02:49  0:00:05 1482k
 97  212M   97  208M    0     0  1248k      0  0:02:54  0:02:50  0:00:04 1392k
 98  212M   98  209M    0     0  1248k      0  0:02:54  0:02:51  0:00:03 1368k
 99  212M   99  210M    0     0  1248k      0  0:02:54  0:02:52  0:00:02 1320k
 99  212M   99  212M    0     0  1249k      0  0:02:54  0:02:53  0:00:01 1265k
100  212M  100  212M    0     0  1246k      0  0:02:54  0:02:54 --:--:-- 1205k
 >> downloading.. MOP02J-20100914-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  210M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  210M    0 15048    0     0   2409      0 25:27:31  0:00:06 25:27:25  3105
  0  210M    0 69768    0     0   9606      0  6:23:04  0:00:07  6:22:57 14483
  0  210M    0  172k    0     0  21317      0  2:52:37  0:00:08  2:52:29 36811
  0  210M    0  346k    0     0  38118      0  1:36:32  0:00:09  1:36:23 79370
  0  210M    0  606k    0     0  60228      0  1:01:05  0:00:10  1:00:55  126k
  0  210M    0 1016k    0     0  91887      0  0:40:02  0:00:11  0:39:51  197k
  0  210M    0 1644k    0     0   133k      0  0:26:58  0:00:12  0:26:46  310k
  1  210M    1 2518k    0     0   187k      0  0:19:07  0:00:13  0:18:54  458k
  1  210M    1 3259k    0     0   226k      0  0:15:51  0:00:14  0:15:37  573k
  1  210M    1 4156k    0     0   269k      0  0:13:18  0:00:15  0:13:03  698k
  2  210M    2 4854k    0     0   295k      0  0:12:08  0:00:16  0:11:52  755k
  2  210M    2 5625k    0     0   322k      0  0:11:07  0:00:17  0:10:50  783k
  2  210M    2 6384k    0     0   346k      0  0:10:22  0:00:18  0:10:04  766k
  3  210M    3 7107k    0     0   369k      0  0:09:43  0:00:19  0:09:24  789k
  3  210M    3 7765k    0     0   384k      0  0:09:21  0:00:20  0:09:01  748k
  3  210M    3 8525k    0     0   401k      0  0:08:56  0:00:21  0:08:35  763k
  4  210M    4 9276k    0     0   417k      0  0:08:36  0:00:22  0:08:14  763k
  4  210M    4  9.8M    0     0   434k      0  0:08:15  0:00:23  0:07:52  776k
  5  210M    5 10.7M    0     0   453k      0  0:07:55  0:00:24  0:07:31  779k
  5  210M    5 11.7M    0     0   477k      0  0:07:31  0:00:25  0:07:06  853k
  6  210M    6 12.9M    0     0   504k      0  0:07:07  0:00:26  0:06:41  936k
  6  210M    6 14.4M    0     0   540k      0  0:06:38  0:00:27  0:06:11 1076k
  7  210M    7 16.1M    0     0   584k      0  0:06:08  0:00:28  0:05:40 1264k
  8  210M    8 17.6M    0     0   616k      0  0:05:49  0:00:29  0:05:20 1380k
  9  210M    9 20.0M    0     0   680k      0  0:05:16  0:00:30  0:04:46 1705k
 10  210M   10 21.9M    0     0   720k      0  0:04:59  0:00:31  0:04:28 1868k
 11  210M   11 23.7M    0     0   747k      0  0:04:48  0:00:32  0:04:16 1826k
 12  210M   12 25.4M    0     0   785k      0  0:04:34  0:00:33  0:04:01 1952k
 12  210M   12 26.9M    0     0   806k      0  0:04:27  0:00:34  0:03:53 1969k
 13  210M   13 28.5M    0     0   831k      0  0:04:19  0:00:35  0:03:44 1747k
 14  210M   14 30.3M    0     0   858k      0  0:04:11  0:00:36  0:03:35 1721k
 15  210M   15 32.2M    0     0   885k      0  0:04:03  0:00:37  0:03:26 1843k
 16  210M   16 34.0M    0     0   911k      0  0:03:56  0:00:38  0:03:18 1746k
 17  210M   17 35.8M    0     0   935k      0  0:03:50  0:00:39  0:03:11 1813k
 17  210M   17 37.4M    0     0   952k      0  0:03:46  0:00:40  0:03:06 1807k
 18  210M   18 38.7M    0     0   962k      0  0:03:44  0:00:41  0:03:03 1706k
 19  210M   19 40.1M    0     0   973k      0  0:03:41  0:00:42  0:02:59 1622k
 19  210M   19 41.6M    0     0   985k      0  0:03:38  0:00:43  0:02:55 1549k
 20  210M   20 42.9M    0     0   994k      0  0:03:36  0:00:44  0:02:52 1459k
 20  210M   20 44.0M    0     0   998k      0  0:03:35  0:00:45  0:02:50 1362k
 21  210M   21 45.1M    0     0  1000k      0  0:03:35  0:00:46  0:02:49 1316k
 21  210M   21 46.0M    0     0   998k      0  0:03:35  0:00:47  0:02:48 1209k
 22  210M   22 47.3M    0     0  1004k      0  0:03:34  0:00:48  0:02:46 1169k
 22  210M   22 48.2M    0     0  1004k      0  0:03:34  0:00:49  0:02:45 1087k
 23  210M   23 49.2M    0     0  1003k      0  0:03:34  0:00:50  0:02:44 1055k
 23  210M   23 50.2M    0     0  1005k      0  0:03:34  0:00:51  0:02:43 1050k
 24  210M   24 51.3M    0     0  1007k      0  0:03:34  0:00:52  0:02:42 1089k
 24  210M   24 52.4M    0     0  1009k      0  0:03:33  0:00:53  0:02:40 1053k
 25  210M   25 53.6M    0     0  1011k      0  0:03:33  0:00:54  0:02:39 1082k
 25  210M   25 54.7M    0     0  1013k      0  0:03:32  0:00:55  0:02:37 1105k
 26  210M   26 55.8M    0     0  1016k      0  0:03:32  0:00:56  0:02:36 1134k
 27  210M   27 56.9M    0     0  1019k      0  0:03:31  0:00:57  0:02:34 1147k
 27  210M   27 58.2M    0     0  1024k      0  0:03:30  0:00:58  0:02:32 1185k
 28  210M   28 59.5M    0     0  1030k      0  0:03:29  0:00:59  0:02:30 1240k
 28  210M   28 60.8M    0     0  1032k      0  0:03:28  0:01:00  0:02:28 1249k
 29  210M   29 62.4M    0     0  1043k      0  0:03:26  0:01:01  0:02:25 1347k
 30  210M   30 63.7M    0     0  1047k      0  0:03:25  0:01:02  0:02:23 1371k
 30  210M   30 65.1M    0     0  1053k      0  0:03:24  0:01:03  0:02:21 1394k
 31  210M   31 66.6M    0     0  1062k      0  0:03:23  0:01:04  0:02:19 1437k
 32  210M   32 68.0M    0     0  1063k      0  0:03:22  0:01:05  0:02:17 1423k
 32  210M   32 69.3M    0     0  1072k      0  0:03:20  0:01:06  0:02:14 1428k
 33  210M   33 70.4M    0     0  1072k      0  0:03:21  0:01:07  0:02:14 1383k
 34  210M   34 71.6M    0     0  1076k      0  0:03:20  0:01:08  0:02:12 1357k
 34  210M   34 72.9M    0     0  1078k      0  0:03:19  0:01:09  0:02:10 1292k
 34  210M   34 73.6M    0     0  1073k      0  0:03:20  0:01:10  0:02:10 1200k
 35  210M   35 74.6M    0     0  1073k      0  0:03:20  0:01:11  0:02:09 1081k
 35  210M   35 75.4M    0     0  1069k      0  0:03:21  0:01:12  0:02:09 1024k
 36  210M   36 76.2M    0     0  1065k      0  0:03:22  0:01:13  0:02:09  929k
 36  210M   36 77.0M    0     0  1063k      0  0:03:22  0:01:14  0:02:08  843k
 36  210M   36 77.8M    0     0  1060k      0  0:03:23  0:01:15  0:02:08  875k
 37  210M   37 78.6M    0     0  1056k      0  0:03:23  0:01:16  0:02:07  825k
 37  210M   37 79.4M    0     0  1054k      0  0:03:24  0:01:17  0:02:07  832k
 38  210M   38 80.3M    0     0  1051k      0  0:03:25  0:01:18  0:02:07  839k
 38  210M   38 81.2M    0     0  1050k      0  0:03:25  0:01:19  0:02:06  856k
 38  210M   38 82.0M    0     0  1045k      0  0:03:26  0:01:20  0:02:06  835k
 39  210M   39 82.9M    0     0  1044k      0  0:03:26  0:01:21  0:02:05  857k
 39  210M   39 83.5M    0     0  1040k      0  0:03:27  0:01:22  0:02:05  823k
 39  210M   39 84.0M    0     0  1033k      0  0:03:28  0:01:23  0:02:05  755k
 40  210M   40 84.6M    0     0  1028k      0  0:03:29  0:01:24  0:02:05  685k
 40  210M   40 85.1M    0     0  1019k      0  0:03:31  0:01:25  0:02:06  617k
 40  210M   40 85.6M    0     0  1015k      0  0:03:32  0:01:26  0:02:06  555k
 40  210M   40 86.1M    0     0  1010k      0  0:03:33  0:01:27  0:02:06  528k
 41  210M   41 86.6M    0     0  1005k      0  0:03:34  0:01:28  0:02:06  533k
 41  210M   41 87.2M    0     0  1000k      0  0:03:35  0:01:29  0:02:06  535k
 41  210M   41 87.7M    0     0   996k      0  0:03:36  0:01:30  0:02:06  569k
 41  210M   41 88.4M    0     0   992k      0  0:03:37  0:01:31  0:02:06  574k
 42  210M   42 89.0M    0     0   987k      0  0:03:38  0:01:32  0:02:06  598k
 42  210M   42 89.6M    0     0   984k      0  0:03:39  0:01:33  0:02:06  610k
 42  210M   42 90.2M    0     0   980k      0  0:03:39  0:01:34  0:02:05  621k
 43  210M   43 90.9M    0     0   977k      0  0:03:40  0:01:35  0:02:05  644k
 43  210M   43 91.7M    0     0   976k      0  0:03:40  0:01:36  0:02:04  685k
 44  210M   44 92.6M    0     0   976k      0  0:03:40  0:01:37  0:02:03  751k
 44  210M   44 93.7M    0     0   977k      0  0:03:40  0:01:38  0:02:02  841k
 45  210M   45 95.0M    0     0   980k      0  0:03:39  0:01:39  0:02:00  984k
 45  210M   45 96.6M    0     0   987k      0  0:03:38  0:01:40  0:01:58 1170k
 46  210M   46 98.6M    0     0   998k      0  0:03:35  0:01:41  0:01:54 1424k
 47  210M   47  100M    0     0  1006k      0  0:03:34  0:01:42  0:01:52 1603k
 48  210M   48  102M    0     0  1014k      0  0:03:32  0:01:43  0:01:49 1754k
 49  210M   49  104M    0     0  1025k      0  0:03:30  0:01:44  0:01:46 1903k
 50  210M   50  106M    0     0  1036k      0  0:03:27  0:01:45  0:01:42 2014k
 51  210M   51  108M    0     0  1049k      0  0:03:25  0:01:46  0:01:39 2067k
 52  210M   52  110M    0     0  1056k      0  0:03:24  0:01:47  0:01:37 2077k
 53  210M   53  112M    0     0  1064k      0  0:03:22  0:01:48  0:01:34 2083k
 54  210M   54  114M    0     0  1072k      0  0:03:21  0:01:49  0:01:32 2049k
 55  210M   55  116M    0     0  1080k      0  0:03:19  0:01:50  0:01:29 2000k
 56  210M   56  118M    0     0  1088k      0  0:03:17  0:01:51  0:01:26 1940k
 57  210M   57  120M    0     0  1097k      0  0:03:16  0:01:52  0:01:24 1969k
 58  210M   58  122M    0     0  1105k      0  0:03:14  0:01:53  0:01:21 2012k
 58  210M   58  124M    0     0  1113k      0  0:03:13  0:01:54  0:01:19 2032k
 59  210M   59  126M    0     0  1121k      0  0:03:12  0:01:55  0:01:17 2033k
 60  210M   60  128M    0     0  1129k      0  0:03:10  0:01:56  0:01:14 2028k
 61  210M   61  130M    0     0  1135k      0  0:03:09  0:01:57  0:01:12 2004k
 62  210M   62  131M    0     0  1139k      0  0:03:09  0:01:58  0:01:11 1912k
 63  210M   63  133M    0     0  1145k      0  0:03:08  0:01:59  0:01:09 1869k
 64  210M   64  135M    0     0  1152k      0  0:03:07  0:02:00  0:01:07 1853k
 65  210M   65  137M    0     0  1159k      0  0:03:05  0:02:01  0:01:04 1872k
 66  210M   66  139M    0     0  1166k      0  0:03:04  0:02:02  0:01:02 1890k
 66  210M   66  141M    0     0  1172k      0  0:03:03  0:02:03  0:01:00 1931k
 67  210M   67  142M    0     0  1175k      0  0:03:03  0:02:04  0:00:59 1887k
 68  210M   68  144M    0     0  1179k      0  0:03:02  0:02:05  0:00:57 1852k
 69  210M   69  145M    0     0  1183k      0  0:03:02  0:02:06  0:00:56 1764k
 70  210M   70  147M    0     0  1188k      0  0:03:01  0:02:07  0:00:54 1717k
 70  210M   70  149M    0     0  1193k      0  0:03:00  0:02:08  0:00:52 1721k
 71  210M   71  151M    0     0  1198k      0  0:02:59  0:02:09  0:00:50 1778k
 72  210M   72  153M    0     0  1203k      0  0:02:59  0:02:10  0:00:49 1799k
 73  210M   73  154M    0     0  1209k      0  0:02:58  0:02:11  0:00:47 1845k
 74  210M   74  156M    0     0  1213k      0  0:02:57  0:02:12  0:00:45 1855k
 75  210M   75  158M    0     0  1217k      0  0:02:57  0:02:13  0:00:44 1833k
 75  210M   75  159M    0     0  1219k      0  0:02:56  0:02:14  0:00:42 1751k
 76  210M   76  161M    0     0  1221k      0  0:02:56  0:02:15  0:00:41 1694k
 77  210M   77  162M    0     0  1224k      0  0:02:56  0:02:16  0:00:40 1641k
 78  210M   78  164M    0     0  1229k      0  0:02:55  0:02:17  0:00:38 1633k
 79  210M   79  166M    0     0  1233k      0  0:02:54  0:02:18  0:00:36 1656k
 79  210M   79  168M    0     0  1238k      0  0:02:54  0:02:19  0:00:35 1751k
 80  210M   80  170M    0     0  1243k      0  0:02:53  0:02:20  0:00:33 1820k
 81  210M   81  172M    0     0  1247k      0  0:02:52  0:02:21  0:00:31 1869k
 82  210M   82  173M    0     0  1252k      0  0:02:52  0:02:22  0:00:30 1896k
 83  210M   83  175M    0     0  1256k      0  0:02:51  0:02:23  0:00:28 1894k
 84  210M   84  177M    0     0  1257k      0  0:02:51  0:02:24  0:00:27 1795k
 84  210M   84  178M    0     0  1260k      0  0:02:51  0:02:25  0:00:26 1732k
 85  210M   85  180M    0     0  1263k      0  0:02:50  0:02:26  0:00:24 1710k
 86  210M   86  182M    0     0  1267k      0  0:02:50  0:02:27  0:00:23 1698k
 87  210M   87  184M    0     0  1271k      0  0:02:49  0:02:28  0:00:21 1704k
 88  210M   88  185M    0     0  1273k      0  0:02:49  0:02:29  0:00:20 1688k
 88  210M   88  187M    0     0  1277k      0  0:02:48  0:02:30  0:00:18 1783k
 89  210M   89  188M    0     0  1278k      0  0:02:48  0:02:31  0:00:17 1703k
 90  210M   90  190M    0     0  1279k      0  0:02:48  0:02:32  0:00:16 1633k
 91  210M   91  191M    0     0  1281k      0  0:02:48  0:02:33  0:00:15 1558k
 91  210M   91  193M    0     0  1282k      0  0:02:48  0:02:34  0:00:14 1597k
 92  210M   92  194M    0     0  1284k      0  0:02:47  0:02:35  0:00:12 1492k
 93  210M   93  195M    0     0  1284k      0  0:02:47  0:02:36  0:00:11 1473k
 93  210M   93  197M    0     0  1284k      0  0:02:47  0:02:37  0:00:10 1418k
 94  210M   94  198M    0     0  1284k      0  0:02:47  0:02:38  0:00:09 1396k
 94  210M   94  199M    0     0  1285k      0  0:02:47  0:02:39  0:00:08 1380k
 95  210M   95  201M    0     0  1287k      0  0:02:47  0:02:40  0:00:07 1378k
 96  210M   96  202M    0     0  1288k      0  0:02:47  0:02:41  0:00:06 1416k
 97  210M   97  204M    0     0  1290k      0  0:02:47  0:02:42  0:00:05 1475k
 97  210M   97  205M    0     0  1291k      0  0:02:46  0:02:43  0:00:03 1503k
 98  210M   98  207M    0     0  1293k      0  0:02:46  0:02:44  0:00:02 1520k
 99  210M   99  208M    0     0  1293k      0  0:02:46  0:02:45  0:00:01 1503k
 99  210M   99  210M    0     0  1295k      0  0:02:46  0:02:46 --:--:-- 1528k
100  210M  100  210M    0     0  1293k      0  0:02:46  0:02:46 --:--:-- 1425k
 >> downloading.. MOP02J-20100915-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  213M    0 23256    0     0   3851      0 16:08:42  0:00:06 16:08:36  4480
  0  213M    0 76608    0     0  10818      0  5:44:50  0:00:07  5:44:43 14704
  0  213M    0  179k    0     0  22563      0  2:45:20  0:00:08  2:45:12 35009
  0  213M    0  363k    0     0  41998      0  1:28:49  0:00:08  1:28:41 86654
  0  213M    0  567k    0     0  58935      0  1:03:17  0:00:09  1:03:08  114k
  0  213M    0  964k    0     0  90535      0  0:41:12  0:00:10  0:41:02  193k
  0  213M    0 1613k    0     0   134k      0  0:26:59  0:00:11  0:26:48  315k
  1  213M    1 2601k    0     0   200k      0  0:18:12  0:00:13  0:17:59  496k
  1  213M    1 3982k    0     0   287k      0  0:12:39  0:00:13  0:12:26  726k
  2  213M    2 5301k    0     0   356k      0  0:10:12  0:00:14  0:09:58  946k
  3  213M    3 7006k    0     0   441k      0  0:08:14  0:00:15  0:07:59 1220k
  3  213M    3 8472k    0     0   502k      0  0:07:15  0:00:16  0:06:59 1396k
  4  213M    4 9821k    0     0   548k      0  0:06:38  0:00:17  0:06:21 1470k
  5  213M    5 10.8M    0     0   581k      0  0:06:15  0:00:19  0:05:56 1365k
  5  213M    5 12.1M    0     0   617k      0  0:05:54  0:00:20  0:05:34 1360k
  6  213M    6 13.3M    0     0   654k      0  0:05:33  0:00:20  0:05:13 1328k
  6  213M    6 14.0M    0     0   658k      0  0:05:31  0:00:21  0:05:10 1187k
  7  213M    7 15.2M    0     0   683k      0  0:05:19  0:00:22  0:04:57 1168k
  7  213M    7 16.2M    0     0   693k      0  0:05:15  0:00:23  0:04:52 1123k
  7  213M    7 16.8M    0     0   689k      0  0:05:17  0:00:24  0:04:53  983k
  8  213M    8 17.3M    0     0   685k      0  0:05:18  0:00:25  0:04:53  814k
  8  213M    8 17.9M    0     0   682k      0  0:05:20  0:00:26  0:04:54  783k
  8  213M    8 18.4M    0     0   679k      0  0:05:21  0:00:27  0:04:54  658k
  8  213M    8 18.9M    0     0   673k      0  0:05:24  0:00:28  0:04:56  580k
  9  213M    9 19.5M    0     0   669k      0  0:05:26  0:00:29  0:04:57  566k
  9  213M    9 20.1M    0     0   667k      0  0:05:27  0:00:30  0:04:57  572k
  9  213M    9 20.6M    0     0   662k      0  0:05:29  0:00:31  0:04:58  560k
 10  213M   10 21.4M    0     0   664k      0  0:05:28  0:00:33  0:04:55  587k
 10  213M   10 22.1M    0     0   669k      0  0:05:26  0:00:33  0:04:53  647k
 10  213M   10 22.9M    0     0   674k      0  0:05:24  0:00:34  0:04:50  704k
 11  213M   11 23.9M    0     0   683k      0  0:05:19  0:00:35  0:04:44  787k
 11  213M   11 23.9M    0     0   622k      0  0:05:51  0:00:39  0:05:12  447k
 11  213M   11 23.9M    0     0   611k      0  0:05:57  0:00:40  0:05:17  364k
 12  213M   12 27.5M    0     0   685k      0  0:05:19  0:00:41  0:04:38  755k
 12  213M   12 27.5M    0     0   652k      0  0:05:35  0:00:43  0:04:52  558k
 13  213M   13 29.5M    0     0   686k      0  0:05:18  0:00:44  0:04:34  697k
 14  213M   14 30.2M    0     0   687k      0  0:05:18  0:00:45  0:04:33 1136k
 14  213M   14 30.9M    0     0   691k      0  0:05:16  0:00:45  0:04:31 1248k
 14  213M   14 31.5M    0     0   689k      0  0:05:16  0:00:46  0:04:30  722k
 15  213M   15 32.3M    0     0   690k      0  0:05:16  0:00:47  0:04:29 1044k
 15  213M   15 33.0M    0     0   691k      0  0:05:16  0:00:48  0:04:28  735k
 15  213M   15 33.6M    0     0   688k      0  0:05:17  0:00:50  0:04:27  699k
 16  213M   16 34.3M    0     0   692k      0  0:05:15  0:00:50  0:04:25  697k
 16  213M   16 34.3M    0     0   643k      0  0:05:39  0:00:54  0:04:45  367k
 16  213M   16 34.3M    0     0   601k      0  0:06:03  0:00:58  0:05:05  200k
 16  213M   16 34.3M    0     0   565k      0  0:06:26  0:01:02  0:05:24  103k
 16  213M   16 34.4M    0     0   534k      0  0:06:49  0:01:05  0:05:44 51613
 17  213M   17 38.2M    0     0   585k      0  0:06:13  0:01:06  0:05:07  248k
 17  213M   17 38.2M    0     0   557k      0  0:06:31  0:01:10  0:05:21  256k
 17  213M   17 38.3M    0     0   552k      0  0:06:35  0:01:11  0:05:24  322k
 18  213M   18 38.7M    0     0   552k      0  0:06:35  0:01:11  0:05:24  468k
 18  213M   18 38.9M    0     0   547k      0  0:06:39  0:01:12  0:05:27  674k
 18  213M   18 39.2M    0     0   544k      0  0:06:41  0:01:13  0:05:28  146k
 18  213M   18 39.6M    0     0   542k      0  0:06:43  0:01:14  0:05:29  308k
 18  213M   18 40.2M    0     0   542k      0  0:06:43  0:01:16  0:05:27  395k
 19  213M   19 40.8M    0     0   542k      0  0:06:43  0:01:17  0:05:26  397k
 19  213M   19 41.4M    0     0   543k      0  0:06:42  0:01:18  0:05:24  487k
 19  213M   19 42.1M    0     0   547k      0  0:06:39  0:01:18  0:05:21  597k
 20  213M   20 42.8M    0     0   549k      0  0:06:37  0:01:19  0:05:18  663k
 20  213M   20 43.8M    0     0   555k      0  0:06:33  0:01:20  0:05:13  760k
 20  213M   20 44.7M    0     0   559k      0  0:06:30  0:01:21  0:05:09  838k
 20  213M   20 44.7M    0     0   542k      0  0:06:43  0:01:24  0:05:19  526k
 20  213M   20 44.8M    0     0   523k      0  0:06:57  0:01:27  0:05:30  309k
 22  213M   22 47.2M    0     0   550k      0  0:06:37  0:01:27  0:05:10  559k
 22  213M   22 47.6M    0     0   548k      0  0:06:38  0:01:28  0:05:10  476k
